NO,KODEBARANG,NAMABARANG,USIABARANG,TAHUNMASUK,JUMLAHPEMAKAIAN,HARGA,TOTALBARANG,KATEGORI,status_kelayakan
83,CB49,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
84,CB50,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
85,CB51,Chrome Book,2,2022,7,1650000,337,Elektronik,Tidak Layak
86,CB52,Chrome Book,2,2022,8,1650000,337,Elektronik,Tidak Layak
87,CB53,Chrome Book,2,2022,8,1650000,337,Elektronik,Tidak Layak
88,CB54,Chrome Book,2,2022,8,1650000,337,Elektronik,Tidak Layak
89,CB55,Chrome Book,2,2022,5,1650000,337,Elektronik,Tidak Layak
90,CB56,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
91,CB57,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
92,CB58,Chrome Book,2,2022,70,1650000,337,Elektronik,Layak
93,CB59,Chrome Book,2,2022,70,1650000,337,Elektronik,Layak
94,CB60,Chrome Book,2,2022,70,1650000,337,Elektronik,Layak
95,CB61,Chrome Book,2,2022,70,1650000,337,Elektronik,Layak
96,CB62,Chrome Book,2,2022,70,1650000,337,Elektronik,Layak
97,CB63,Chrome Book,2,2022,70,1650000,337,Elektronik,Layak
98,CB64,Chrome Book,2,2022,70,1650000,337,Elektronik,Layak
99,CB65,Chrome Book,2,2022,70,1650000,337,Elektronik,Layak
100,CB66,Chrome Book,2,2022,70,1650000,337,Elektronik,Layak
101,CB67,Chrome Book,2,2022,70,1650000,337,Elektronik,Layak
102,CB68,Chrome Book,2,2022,70,1650000,337,Elektronik,Layak
103,CB69,Chrome Book,2,2022,70,1650000,337,Elektronik,Layak
104,CB70,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
105,CB71,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
106,CB72,Chrome Book,2,2022,9,1650000,337,Elektronik,Tidak Layak
107,CB73,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
108,CB74,Chrome Book,2,2022,7,1650000,337,Elektronik,Tidak Layak
109,CB75,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
110,CB76,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
111,CB77,Chrome Book,2,2022,7,1650000,337,Elektronik,Tidak Layak
112,CB78,Chrome Book,2,2022,7,1650000,337,Elektronik,Tidak Layak
113,CB79,Chrome Book,2,2022,5,1650000,337,Elektronik,Tidak Layak
114,CB80,Chrome Book,2,2022,78,1650000,337,Elektronik,Layak
115,CB81,Chrome Book,2,2022,78,1650000,337,Elektronik,Layak
116,CB82,Chrome Book,2,2022,78,1650000,337,Elektronik,Layak
117,CB83,Chrome Book,2,2022,78,1650000,337,Elektronik,Layak
118,CB84,Chrome Book,2,2022,78,1650000,337,Elektronik,Layak
119,CB85,Chrome Book,2,2022,78,1650000,337,Elektronik,Layak
120,CB86,Chrome Book,2,2022,78,1650000,337,Elektronik,Layak
121,CB87,Chrome Book,2,2022,78,1650000,337,Elektronik,Layak
122,CB88,Chrome Book,2,2022,78,1650000,337,Elektronik,Layak
123,CB89,Chrome Book,2,2022,78,1650000,337,Elektronik,Layak
124,CB90,Chrome Book,2,2022,78,1650000,337,Elektronik,Layak
125,CB91,Chrome Book,2,2022,78,1650000,337,Elektronik,Layak
126,CB92,Chrome Book,2,2022,78,1650000,337,Elektronik,Layak
127,CB93,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
128,CB94,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
129,CB95,Chrome Book,2,2022,6,1650000,337,Elektronik,Tidak Layak
130,CB96,Chrome Book,2,2022,5,1650000,337,Elektronik,Tidak Layak
131,CB97,Chrome Book,2,2022,6,1650000,337,Elektronik,Tidak Layak
132,CB98,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
133,CB99,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
134,CB100,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
135,CB101,Chrome Book,2,2022,6,1650000,337,Elektronik,Tidak Layak
136,CB102,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
137,CB103,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
138,CB104,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
139,CB105,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
140,CB106,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
141,CB107,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
142,CB108,Chrome Book,2,2022,7,1650000,337,Elektronik,Tidak Layak
143,CB109,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
144,CB110,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
145,CB111,Chrome Book,2,2022,5,1650000,337,Elektronik,Tidak Layak
146,CB112,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
147,CB113,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
148,CB114,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
149,CB115,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
150,CB116,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
151,CB117,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
152,CB118,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
153,CB119,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
154,CB120,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
155,CB121,Chrome Book,2,2022,8,1650000,337,Elektronik,Tidak Layak
156,CB122,Chrome Book,2,2022,5,1650000,337,Elektronik,Tidak Layak
157,CB123,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
158,CB124,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
159,CB125,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
160,CB126,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
161,CB127,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
162,CB128,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
163,CB129,Chrome Book,2,2022,9,1650000,337,Elektronik,Tidak Layak
164,CB130,Chrome Book,2,2022,8,1650000,337,Elektronik,Tidak Layak
165,CB131,Chrome Book,2,2022,7,1650000,337,Elektronik,Tidak Layak
166,CB132,Chrome Book,2,2022,6,1650000,337,Elektronik,Tidak Layak
167,CB133,Chrome Book,2,2022,6,1650000,337,Elektronik,Tidak Layak
168,CB134,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
169,CB135,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
170,CB136,Chrome Book,2,2022,8,1650000,337,Elektronik,Tidak Layak
171,CB137,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
172,CB138,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
173,CB139,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
174,CB140,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
175,CB141,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
176,CB142,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
177,CB143,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
178,CB144,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
179,CB145,Chrome Book,2,2022,9,1650000,337,Elektronik,Tidak Layak
180,CB146,Chrome Book,2,2022,5,1650000,337,Elektronik,Tidak Layak
181,CB147,Chrome Book,2,2022,9,1650000,337,Elektronik,Tidak Layak
182,CB148,Chrome Book,2,2022,11,1650000,337,Elektronik,Tidak Layak
183,CB149,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
184,CB150,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
185,CB151,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
186,CB152,Chrome Book,2,2022,5,1650000,337,Elektronik,Tidak Layak
187,CB153,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
188,CB154,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
189,CB155,Chrome Book,2,2022,9,1650000,337,Elektronik,Tidak Layak
190,CB156,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
191,CB157,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
192,CB158,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
193,CB159,Chrome Book,2,2022,7,1650000,337,Elektronik,Tidak Layak
194,CB160,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
195,CB161,Chrome Book,2,2022,5,1650000,337,Elektronik,Tidak Layak
196,CB162,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
197,CB163,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
198,CB164,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
199,CB165,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
200,CB166,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
201,CB167,Chrome Book,2,2022,6,1650000,337,Elektronik,Tidak Layak
202,CB168,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
203,CB169,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
204,CB170,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
205,CB171,Chrome Book,2,2022,8,1650000,337,Elektronik,Tidak Layak
206,CB172,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
207,CB173,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
208,CB174,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
209,CB175,Chrome Book,2,2022,13,1650000,337,Elektronik,Tidak Layak
210,CB176,Chrome Book,2,2022,10,1650000,337,Elektronik,Tidak Layak
211,CB177,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
212,CB178,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
213,CB179,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
214,CB180,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
215,CB181,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
216,CB182,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
217,CB183,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
218,CB184,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
219,CB185,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
220,CB186,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
221,CB187,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
222,CB188,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
223,CB189,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
224,CB190,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
225,CB191,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
226,CB192,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
227,CB193,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
228,CB194,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
229,CB195,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
230,CB196,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
231,CB197,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
232,CB198,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
233,CB199,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
234,CB200,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
235,CB201,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
236,CB202,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
237,CB203,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
238,CB204,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
239,CB205,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
240,CB206,Chrome Book,2,2022,110,1650000,337,Elektronik,Layak
241,CB207,Chrome Book,2,2022,49,1650000,337,Elektronik,Tidak Layak
242,CB208,Chrome Book,2,2022,49,1650000,337,Elektronik,Tidak Layak
243,CB209,Chrome Book,2,2022,49,1650000,337,Elektronik,Tidak Layak
244,CB210,Chrome Book,2,2022,49,1650000,337,Elektronik,Tidak Layak
245,CB211,Chrome Book,2,2022,49,1650000,337,Elektronik,Tidak Layak
246,CB212,Chrome Book,2,2022,49,1650000,337,Elektronik,Tidak Layak
247,CB213,Chrome Book,2,2022,49,1650000,337,Elektronik,Tidak Layak
248,CB214,Chrome Book,2,2022,5,1650000,337,Elektronik,Tidak Layak
249,CB215,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
250,CB216,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
251,CB217,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
252,CB218,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
253,CB219,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
254,CB220,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
255,CB221,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
256,CB222,Chrome Book,2,2022,6,1650000,337,Elektronik,Tidak Layak
257,CB223,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
258,CB224,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
259,CB225,Chrome Book,2,2022,43,1650000,337,Elektronik,Tidak Layak
260,CB226,Chrome Book,2,2022,43,1650000,337,Elektronik,Tidak Layak
261,CB227,Chrome Book,2,2022,43,1650000,337,Elektronik,Tidak Layak
262,CB228,Chrome Book,2,2022,43,1650000,337,Elektronik,Tidak Layak
263,CB229,Chrome Book,2,2022,43,1650000,337,Elektronik,Tidak Layak
264,CB230,Chrome Book,2,2022,43,1650000,337,Elektronik,Tidak Layak
265,CB231,Chrome Book,2,2022,43,1650000,337,Elektronik,Tidak Layak
266,CB232,Chrome Book,2,2022,43,1650000,337,Elektronik,Tidak Layak
267,CB233,Chrome Book,2,2022,43,1650000,337,Elektronik,Tidak Layak
268,CB234,Chrome Book,2,2022,43,1650000,337,Elektronik,Tidak Layak
269,CB235,Chrome Book,2,2022,43,1650000,337,Elektronik,Tidak Layak
270,CB236,Chrome Book,2,2022,43,1650000,337,Elektronik,Tidak Layak
271,CB237,Chrome Book,2,2022,43,1650000,337,Elektronik,Tidak Layak
272,CB238,Chrome Book,2,2022,43,1650000,337,Elektronik,Tidak Layak
273,CB239,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
274,CB240,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
275,CB241,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
276,CB242,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
277,CB243,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
278,CB244,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
279,CB245,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
280,CB246,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
281,CB247,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
282,CB248,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
283,CB249,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
284,CB250,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
285,CB251,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
286,CB252,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
287,CB253,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
288,CB254,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
289,CB255,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
290,CB256,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
291,CB257,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
292,CB258,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
293,CB259,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
294,CB260,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
295,CB261,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
296,CB262,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
297,CB263,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
298,CB264,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
299,CB265,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
300,CB266,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
301,CB267,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
302,CB268,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
303,CB269,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
304,CB270,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
305,CB271,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
306,CB272,Chrome Book,2,2022,5,1650000,337,Elektronik,Tidak Layak
307,CB273,Chrome Book,2,2022,10,1650000,337,Elektronik,Tidak Layak
308,CB274,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
309,CB275,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
310,CB276,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
311,CB277,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
312,CB278,Chrome Book,2,2022,8,1650000,337,Elektronik,Tidak Layak
313,CB279,Chrome Book,2,2022,7,1650000,337,Elektronik,Tidak Layak
314,CB280,Chrome Book,2,2022,5,1650000,337,Elektronik,Tidak Layak
315,CB281,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
316,CB282,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
317,CB283,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
318,CB284,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
319,CB285,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
320,CB286,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
321,CB287,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
322,CB288,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
323,CB289,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
324,CB290,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
325,CB291,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
326,CB292,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
327,CB293,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
328,CB294,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
329,CB295,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
330,CB296,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
331,CB297,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
332,CB298,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
333,CB299,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
334,CB300,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
335,CB301,Chrome Book,2,2022,30,1650000,337,Elektronik,Tidak Layak
336,CB302,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
337,CB303,Chrome Book,2,2022,36,1650000,337,Elektronik,Tidak Layak
338,CB304,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
339,CB305,Chrome Book,2,2022,10,1650000,337,Elektronik,Tidak Layak
340,CB306,Chrome Book,2,2022,55,1650000,337,Elektronik,Layak
341,CB307,Chrome Book,2,2022,54,1650000,337,Elektronik,Layak
342,CB308,Chrome Book,2,2022,50,1650000,337,Elektronik,Tidak Layak
343,CB309,Chrome Book,2,2022,6,1650000,337,Elektronik,Tidak Layak
344,CB310,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
345,CB311,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
346,CB312,Chrome Book,2,2022,52,1650000,337,Elektronik,Layak
347,CB313,Chrome Book,2,2022,6,1650000,337,Elektronik,Tidak Layak
348,CB314,Chrome Book,2,2022,24,1650000,337,Elektronik,Tidak Layak
